Statistical profiling result from slow-v8.log, (5771 ticks, 18 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^end node:_http_outgoing:833:45
      1  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1   50.0%      Function: ^_flushOutput node:_http_outgoing:951:63
      1  100.0%        Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%          Function: ^_send node:_http_outgoing:319:49
      1  100.0%            Function: ^write_ node:_http_outgoing:730:16
      2    1.1%    Function: ^Writable.uncork node:internal/streams/writable:342:37
      1   50.0%      Function: ^end node:_http_outgoing:833:45
      1  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1   50.0%      Function: ^_flushOutput node:_http_outgoing:951:63
      1  100.0%        Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%          Function: ^_send node:_http_outgoing:319:49
      1  100.0%            Function: ^write_ node:_http_outgoing:730:16
      2    1.1%    Function: ^Socket.resume node:net:658:35
      2  100.0%      Function: ^readStart node:_http_incoming:40:19
      2  100.0%        Function: ^parserOnMessageComplete node:_http_common:136:33
      2    1.1%    Function: ^Socket._writev node:net:829:36
      2  100.0%      Function: ^doWrite node:internal/streams/writable:399:17
      2  100.0%        Function: ^clearBuffer node:internal/streams/writable:530:21
      2  100.0%          Function: ^Writable.uncork node:internal/streams/writable:342:37
      2  100.0%            Function: ^end node:_http_outgoing:833:45
      2    1.1%    Function: ^EventEmitter node:events:208:22
      2  100.0%      Function: ^Stream node:internal/streams/legacy:10:16
      2  100.0%        Function: ^Readable node:internal/streams/readable:186:18
      2  100.0%          Function: ^IncomingMessage node:_http_incoming:51:25
      2  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33

    174    3.0%  LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
    172   98.9%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
    172  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
    172  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
    172  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
    144   83.7%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
     28   16.3%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    1.1%    Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2  100.0%      Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      2  100.0%        Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1   50.0%          LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/init.js:29:30
      1   50.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:280:64

    113    2.0%  T __kernelrpc_mach_port_get_refs
     77   68.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     77  100.0%      Function: ^Socket._writeGeneric node:net:797:42
     77  100.0%        Function: ^Socket._writev node:net:829:36
     77  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
     77  100.0%            LazyCompile: *end node:_http_outgoing:833:45
     20   17.7%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3   15.0%      Function: ^stringify /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:1145:20
      3  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      3  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    5.0%      t _Builtins_ReflectGet
      1  100.0%        Function: ^getOwn node:internal/bootstrap/loaders:186:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:303:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:289:15
      1    5.0%      T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:48:33
      1  100.0%          LazyCompile: ~onceWrapper node:events:636:21
      1  100.0%            LazyCompile: ~emit node:events:475:44
      1    5.0%      LazyCompile: ~realpathSync node:fs:2446:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    5.0%      LazyCompile: ~openSync node:fs:582:18
      1  100.0%        LazyCompile: ~readFileSync node:fs:456:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    5.0%      LazyCompile: ~onwrite node:internal/streams/writable:426:17
      1  100.0%        Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%          Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%            Function: ^Socket._writeGeneric node:net:797:42
      1    5.0%      LazyCompile: ~getHighWaterMark node:internal/streams/state:19:26
      1  100.0%        Function: ^ReadableState node:internal/streams/readable:83:23
      1  100.0%          Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%            LazyCompile: ~IncomingMessage node:_http_incoming:51:25
      1    5.0%      LazyCompile: ~formatProperty node:internal/util/inspect:1810:24
      1  100.0%        LazyCompile: ~formatArray node:internal/util/inspect:1634:21
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1    5.0%      LazyCompile: ~fastparse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/parseurl/index.js:95:20
      1  100.0%        LazyCompile: ~parseurl /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/parseurl/index.js:35:19
      1  100.0%          LazyCompile: ~getPathname /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:537:21
      1  100.0%            LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1    5.0%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%          LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:668:38
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1    5.0%      LazyCompile: ~connectionListenerInternal node:_http_server:530:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:524:28
      1  100.0%            Function: ^emit node:events:475:44
      1    5.0%      LazyCompile: ~basename node:path:1306:11
      1  100.0%        LazyCompile: ~findLongestRegisteredExtension node:internal/modules/cjs/loader:414:40
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1    5.0%      LazyCompile: ~afterWrite node:internal/streams/writable:488:20
      1  100.0%        LazyCompile: ~afterWriteTick node:internal/streams/writable:483:24
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.0%      LazyCompile: ~Socket._writeGeneric node:net:797:42
      1  100.0%        LazyCompile: ~Socket._writev node:net:829:36
      1  100.0%          LazyCompile: ~doWrite node:internal/streams/writable:399:17
      1  100.0%            LazyCompile: ~clearBuffer node:internal/streams/writable:530:21
      1    5.0%      LazyCompile: ~ServerResponse node:_http_server:179:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:887:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    5.0%      LazyCompile: ~Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    5.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.0%      Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/body-parser/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

    106    1.8%  T _task_restartable_ranges_synchronize

     75    1.3%  /usr/lib/system/libsystem_platform.dylib
     63   84.0%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
     54   85.7%      LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
     54  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
     54  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     54  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      2    3.2%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1   50.0%          LazyCompile: *_write node:internal/streams/writable:284:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
      1   50.0%          Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%            Function: ^Socket._write node:net:834:35
      1    1.6%      t _Builtins_StringPrototypeToLowerCaseIntl
      1  100.0%        Function: ^header /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1    1.6%      LazyCompile: ~setupPerfHooks node:internal/bootstrap/pre_execution:326:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:945:31
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:473:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1    1.6%      LazyCompile: ~createHash node:crypto:132:20
      1  100.0%        LazyCompile: ~entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:273:32
      1    1.6%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:291:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    1.6%      Function: ^calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
      1  100.0%        LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1  100.0%          LazyCompile: ~handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    1.6%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    2.7%    t _Builtins_CreateShallowArrayLiteral
      2  100.0%      Function: ^setHeader node:_http_outgoing:574:57
      2  100.0%        Function: ^header /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:777:29
      1   50.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1   50.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26

     72    1.2%  t _Builtins_BaselineOutOfLinePrologue
      5    6.9%    Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      5  100.0%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      5  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      5  100.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      5  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      4    5.6%    Function: ^write_ node:_http_outgoing:730:16
      2   50.0%      LazyCompile: *end node:_http_outgoing:833:45
      2  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2   50.0%      Function: ^end node:_http_outgoing:833:45
      2  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3    4.2%    t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2   66.7%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1   33.3%      Function: ^clearIncoming node:_http_server:816:23
      1  100.0%        Function: ^resOnFinish node:_http_server:829:21
      1  100.0%          LazyCompile: *emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      3    4.2%    Function: ^res.get /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:811:19
      3  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      3  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3    4.2%    Function: ^parserOnHeadersComplete node:_http_common:72:33
      3    4.2%    Function: ^endReadableNT node:internal/streams/readable:1337:23
      3  100.0%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    4.2%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      3  100.0%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      2    2.8%    LazyCompile: *end node:_http_outgoing:833:45
      2  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    2.8%    Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1   50.0%      LazyCompile: *parserOnIncoming node:_http_server:887:26
      1  100.0%        LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      1   50.0%      Function: ^resetSocketTimeout node:_http_server:991:28
      1  100.0%        Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    2.8%    Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      2    2.8%    Function: ^parserOnMessageComplete node:_http_common:136:33
      2    2.8%    Function: ^nextTick node:internal/process/task_queues:103:18
      2  100.0%      Function: ^onwrite node:internal/streams/writable:426:17
      2  100.0%        Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1   50.0%          Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%            Function: ^Socket._writeGeneric node:net:797:42
      1   50.0%          Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%            Function: ^Socket._writeGeneric node:net:797:42
      2    2.8%    Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1   50.0%      Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:165:29
      1   50.0%      Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%        Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1  100.0%          LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/init.js:29:30
      2    2.8%    Function: ^from node:buffer:298:28
      2  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    2.8%    Function: ^createHash node:crypto:132:20
      2  100.0%      Function: ^entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
      2  100.0%        Function: ^etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
      2  100.0%          Function: ^generateETag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:273:32
      2  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2    2.8%    Function: ^_implicitHeader node:_http_server:264:68
      2  100.0%      Function: ^write_ node:_http_outgoing:730:16
      2  100.0%        Function: ^end node:_http_outgoing:833:45
      2  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2    2.8%    Function: ^Socket._writeGeneric node:net:797:42
      2  100.0%      Function: ^Socket._writev node:net:829:36
      2  100.0%        Function: ^doWrite node:internal/streams/writable:399:17
      2  100.0%          Function: ^clearBuffer node:internal/streams/writable:530:21
      2  100.0%            Function: ^Writable.uncork node:internal/streams/writable:342:37
      2    2.8%    Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1   50.0%      Function: ^value node:internal/console/constructor:258:20
      1  100.0%        Function: ^log node:internal/console/constructor:359:6
      1  100.0%          T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1   50.0%      Function: ^detachSocket node:_http_server:248:62
      1  100.0%        Function: ^resOnFinish node:_http_server:829:21
      1  100.0%          LazyCompile: *emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      2    2.8%    Function: ^<anonymous> node:internal/console/constructor:339:10
      2  100.0%      Function: ^afterWrite node:internal/streams/writable:488:20
      2  100.0%        Function: ^afterWriteTick node:internal/streams/writable:483:24
      2  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.4%    LazyCompile: *parserOnIncoming node:_http_server:887:26
      1  100.0%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.4%    LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      1    1.4%    Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%        Function: ^Socket._writev node:net:829:36
      1  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      1  100.0%            Function: ^clearBuffer node:internal/streams/writable:530:21
      1    1.4%    Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:280:64
      1  100.0%        Function: ^process_params /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:338:47
      1  100.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
