Statistical profiling result from fast-v8.log, (2861 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     57  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     57  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
     57  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
     45   78.9%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
     12   21.1%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49

     57    2.0%  T _posix_spawn_file_actions_adddup2

     47    1.6%  t _Builtins_ParseInt
     46   97.9%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
     46  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     46  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
     46  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
     43   93.5%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      3    6.5%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    2.1%    LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%      LazyCompile: ~handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%          LazyCompile: ~dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1  100.0%            LazyCompile: ~handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49

     38    1.3%  /usr/lib/system/libsystem_pthread.dylib
     30   78.9%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      4   13.3%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:104:28
      4  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      4  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      4   13.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      4  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      4  100.0%          Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/debug/src/node.js:1:1
      4  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      3   10.0%      LazyCompile: ~realpathSync node:fs:2446:22
      3  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      3  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      3  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    6.7%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    3.3%      T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~getStack /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/depd/index.js:381:19
      1  100.0%          LazyCompile: ~depd /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/depd/index.js:103:15
      1  100.0%            Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/body-parser/index.js:1:1
      1    3.3%      LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%          T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:48:33
      1    3.3%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:167:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.3%      LazyCompile: ~setupPerfHooks node:internal/bootstrap/pre_execution:326:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.3%      LazyCompile: ~setupFetch node:internal/bootstrap/pre_execution:178:20
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.3%      LazyCompile: ~setInterval node:timers:209:21
      1  100.0%        LazyCompile: ~setupConnectionsTracking node:_http_server:409:34
      1  100.0%          LazyCompile: ~Server node:_http_server:419:16
      1  100.0%            LazyCompile: ~createServer node:http:58:22
      1    3.3%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.3%      LazyCompile: ~forEachCode /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/http-errors/index.js:259:38
      1  100.0%        t _Builtins_ArrayForEach
      1  100.0%          LazyCompile: ~populateConstructorExports /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/http-errors/index.js:258:37
      1  100.0%            Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/http-errors/index.js:1:1
      1    3.3%      LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
      1  100.0%        LazyCompile: ~setupListenHandle node:net:1333:27
      1  100.0%          LazyCompile: ~listenInCluster node:net:1418:25
      1  100.0%            LazyCompile: ~Server.listen node:net:1461:35
      1    3.3%      LazyCompile: ~createHash node:crypto:132:20
      1  100.0%        LazyCompile: ~entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:273:32
      1    3.3%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:291:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    3.3%      LazyCompile: ~<anonymous> node:internal/fs/utils:358:35
      1  100.0%        LazyCompile: ~<anonymous> node:internal/fs/utils:669:38
      1  100.0%          LazyCompile: ~realpathSync node:fs:2446:22
      1  100.0%            LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1    3.3%      LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^expressInit /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1    3.3%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    3.3%      Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/mime/mime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.3%      Function: ^stringify /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:1145:20
      1  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    3.3%      Function: ^get node:internal/streams/duplex:102:8
      1  100.0%        Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%          Function: ^_send node:_http_outgoing:319:49
      1  100.0%            Function: ^write_ node:_http_outgoing:730:16

     35    1.2%  T _task_restartable_ranges_register

     33    1.2%  t _Builtins_BaselineOutOfLinePrologue
      3    9.1%    t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2   66.7%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      2  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1   33.3%      LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3    9.1%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      3  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      2   66.7%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1   33.3%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    6.1%    Function: ^write_ node:_http_outgoing:730:16
      2  100.0%      Function: ^end node:_http_outgoing:833:45
      2  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      2    6.1%    Function: ^Timeout node:internal/timers:164:14
      2  100.0%      Function: ^setUnrefTimeout node:internal/timers:377:25
      2  100.0%        Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      2  100.0%          Function: ^resOnFinish node:_http_server:829:21
      2  100.0%            LazyCompile: *emit node:events:475:44
      1    3.0%    LazyCompile: ~json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%      LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%            LazyCompile: ~dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1    3.0%    Function: ^socketListenerWrap node:_http_server:1035:37
      1  100.0%      LazyCompile: *parserOnIncoming node:_http_server:887:26
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    3.0%    Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%      Function: ^resOnFinish node:_http_server:829:21
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:551:44
      1    3.0%    Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    3.0%    Function: ^query /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1    3.0%    Function: ^processHeader node:_http_outgoing:501:23
      1  100.0%      Function: ^_storeHeader node:_http_outgoing:374:22
      1  100.0%        Function: ^writeHead node:_http_server:269:19
      1  100.0%          Function: ^_implicitHeader node:_http_server:264:68
      1  100.0%            Function: ^write_ node:_http_outgoing:730:16
      1    3.0%    Function: ^parserOnMessageComplete node:_http_common:136:33
      1    3.0%    Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1    3.0%    Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%          LazyCompile: *handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:165:29
      1    3.0%    Function: ^endReadableNT node:internal/streams/readable:1337:23
      1  100.0%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.0%    Function: ^createHash node:crypto:132:20
      1  100.0%      Function: ^entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
      1  100.0%        Function: ^etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
      1  100.0%          LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1    3.0%    Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%      Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.0%    Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%      Function: ^_send node:_http_outgoing:319:49
      1  100.0%        Function: ^write_ node:_http_outgoing:730:16
      1  100.0%          LazyCompile: *end node:_http_outgoing:833:45
      1  100.0%            LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1    3.0%    Function: ^_send node:_http_outgoing:319:49
      1  100.0%      Function: ^write_ node:_http_outgoing:730:16
      1  100.0%        Function: ^end node:_http_outgoing:833:45
      1  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1    3.0%    Function: ^_dump node:_http_incoming:367:49
      1  100.0%      Function: ^resOnFinish node:_http_server:829:21
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:551:44
      1    3.0%    Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%      Function: ^Socket._writev node:net:829:36
      1  100.0%        Function: ^doWrite node:internal/streams/writable:399:17
      1  100.0%          Function: ^clearBuffer node:internal/streams/writable:530:21
      1  100.0%            Function: ^Writable.uncork node:internal/streams/writable:342:37
      1    3.0%    Function: ^ServerResponse node:_http_server:179:24
      1  100.0%      Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    3.0%    Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1  100.0%      Function: ^detachSocket node:_http_server:248:62
      1  100.0%        Function: ^resOnFinish node:_http_server:829:21
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    3.0%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/request.js:467:36
      1  100.0%      t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28

     33    1.2%  T __kernelrpc_mach_port_get_refs
      9   27.3%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1   11.1%      t _Builtins_RegExpPrototypeTest
      1  100.0%        LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/debug/src/node.js:34:64
      1  100.0%          t _Builtins_ArrayFilter
      1  100.0%            Function: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/debug/src/node.js:1:1
      1   11.1%      LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%          T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:48:33
      1   11.1%      LazyCompile: ~updateOutgoingData node:_http_server:630:28
      1  100.0%        LazyCompile: ~_send node:_http_outgoing:319:49
      1  100.0%          LazyCompile: ~write_ node:_http_outgoing:730:16
      1  100.0%            LazyCompile: ~end node:_http_outgoing:833:45
      1   11.1%      LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:649:31
      1   11.1%      LazyCompile: ~matchHeader node:_http_outgoing:524:21
      1  100.0%        Function: ^storeHeader node:_http_outgoing:517:21
      1  100.0%          LazyCompile: ~processHeader node:_http_outgoing:501:23
      1  100.0%            LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1   11.1%      LazyCompile: ~initAsyncResource node:internal/timers:154:27
      1  100.0%        LazyCompile: ~Timeout node:internal/timers:164:14
      1  100.0%          LazyCompile: ~setInterval node:timers:209:21
      1  100.0%            LazyCompile: ~setupConnectionsTracking node:_http_server:409:34
      1   11.1%      LazyCompile: ~callback node:internal/streams/writable:551:44
      1  100.0%        LazyCompile: ~afterWrite node:internal/streams/writable:488:20
      1  100.0%          LazyCompile: ~afterWriteTick node:internal/streams/writable:483:24
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1   11.1%      LazyCompile: ~ServerResponse node:_http_server:179:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:887:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   11.1%      LazyCompile: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%        Function: ^resume_ node:internal/streams/readable:996:17
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      9   27.3%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      9  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      9  100.0%        Function: ^Socket._writev node:net:829:36
      9  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      9  100.0%            LazyCompile: *end node:_http_outgoing:833:45

